"intervalo","numero_fech","eventos","monto","tarjetas","concentracion_com","dispersion_com","califico"
79,2,50,11768.92,1,0.9048,7,1
264,4,13,3040.57,2,1,3,0
93,8,51,32959.51,7,0.75,16,1
48,3,34,15411.18,3,1,3,1
368,7,51,4216,3,1,18,1
68,3,16,4373,2,1,4,0
108,4,13,8092.72,3,0.6,4,0
186,2,7,2298.44,2,1,3,0
79,3,58,5224.56,2,1,4,0
120,5,60,30533.17,4,0.3922,15,1
119,1,74,41397.33,2,0.3824,14,1
90,4,38,104006.64,5,0.5,9,0
119,2,74,9253.42,1,0.8219,4,1
123,5,39,28773.81,5,1,8,1
5,1,75,12968,2,1,38,1
82,6,80,6610.9,2,1,26,1
65,3,20,3427.98,2,0.6154,4,0
61,1,90,9533.09,1,1,2,1
119,2,26,4928,2,0.9091,3,0
54,1,96,10669.25,1,0.8542,4,1
75,8,44,3268,2,1,15,0
322,4,21,7123.3,3,1,8,0
52,3,13,7608.93,2,0.75,6,0
72,3,11,32343.7,1,1,5,0
48,2,42,5953.05,2,0.4872,10,0
19,2,24,22935.23,2,1,4,0
87,8,46,8879.98,5,1,5,1
187,4,116,28813,1,0.9608,3,1
433,2,44,29223.43,2,0,30,0
143,5,48,32489.75,4,0.7273,8,1
65,1,5,26072.46,2,1,2,0
3,4,13,43647,3,1,3,0
357,7,37,45839.29,4,1,11,1
120,2,33,5595,2,0.625,2,0
90,1,15,89214.8,1,1,1,0
79,5,39,3432.74,3,1,4,0
114,3,16,8293.16,2,1,3,0
94,2,11,27891.37,2,0,4,0
145,2,21,3594.65,3,1,4,1
129,1,119,365548.09,2,0.3441,38,1
49,1,11,37703.58,1,1,3,0
90,3,127,13623.81,3,0.9918,4,1
347,3,25,40043.21,2,1,2,0
58,3,12,14803.62,2,0,7,0
52,2,9,9749.1,2,0.625,4,0
69,3,9,66577,3,1,3,0
57,7,424,109635.36,1,1,33,1
54,2,26,8445.5,2,1,3,0
90,4,11,53369.02,2,0,2,0
92,4,15,3670.48,2,0.8571,6,0
49,1,19,11170.78,2,0.6471,6,0
96,2,220,22595.58,2,1,5,1
178,3,11,10098.54,2,1,2,0
145,2,21,209151.45,2,0.6,3,0
119,1,289,211357.51,1,0.957,9,0
32,2,16,167223.62,2,1,4,0
57,2,11,54812.52,2,0,6,0
116,2,15,42098.46,1,1,10,0
56,4,18,18589.5,3,1,3,0
152,5,16,19366.72,2,1,3,0
119,2,13,10283.56,2,0,1,0
54,3,21,59824.36,2,1,4,0
58,3,16,1498,3,1,1,0
7,4,18,16995.9,3,0.8333,6,0
117,2,24,14155.35,3,0,10,0
127,24,133,20087.69,5,1,9,1
106,1,125,14780,2,0.8952,6,1
109,3,96,11579.97,2,1,3,1
104,2,60,3502.85,2,1,2,1
154,8,53,57284.23,7,1,9,1
56,2,14,4306,2,1,3,1
66,2,52,24442.9,2,1,1,1
49,3,39,34994.28,3,1,3,1
69,2,31,22732,2,1,3,0
119,2,28,6939,2,0.963,2,0
56,4,28,37954.33,2,1,5,0
34,3,28,81459.59,3,0.95,5,0
119,4,20,6098.12,2,1,8,0
33,3,19,14891.49,2,1,5,0
63,4,17,3219,2,1,3,0
46,3,17,5383.25,2,1,5,0
65,10,40,22565.47,4,0.75,14,0
162,2,15,5625.52,2,1,2,0
302,4,22,10258,2,1,3,0
119,10,134,112912.3,10,0.8333,11,1
145,11,48,18246.42,4,1,5,0
110,4,39,19019.5,3,0.8,4,1
60,7,185,33650.6,5,0.7672,15,1
103,2,27,6132.88,2,1,3,1
114,4,114,6513.63,3,1,4,1
163,1,29,5279.8,2,0.8214,5,0
61,4,112,18396,2,1,3,1
173,6,76,6015.98,3,0.9524,7,1
120,2,79,5200.32,2,1,3,1
113,4,11,1592.38,2,1,3,0
118,3,259,16255.49,1,0.9506,5,1
68,3,16,4373,2,1,4,0
25,2,12,10658.16,2,1,1,0
91,3,10,5350.09,2,1,3,0
17,3,15,12856.4,3,0.8333,5,0
46,2,43,41394.56,1,1,2,0
66,1,33,11259.99,1,0.9063,5,0
49,3,17,114685.09,3,0,9,0
55,2,20,3477.02,2,0.4615,11,0
59,14,26,36712.92,3,0,3,0
76,2,99,77574.6,1,1,34,1
160,1,23,16593.54,1,0.8333,7,0
4,3,67,524112.48,2,0.9655,6,0
10,4,14,23954.52,3,1,3,0
28,5,18,21804.39,2,0,9,0
29,6,70,77167.59,3,1,2,1
80,3,27,63587.78,2,0,23,0
56,2,17,6484.09,2,0.7857,6,0
149,11,34,81313.7,3,0,20,0
58,6,17,15918.86,1,1,4,0
168,2,6,3731.25,2,1,3,0
42,2,13,5390.14,2,1,2,0
37,4,31,3403.53,2,0.8889,4,0
332,2,20,25828,2,1,2,0
119,2,70,7520.18,2,1,4,0
39,5,58,9715.41,3,0.9783,6,0
70,4,53,18436.67,2,0.8,9,0
118,3,30,6684.3,3,1,5,0
51,3,29,9599.21,2,0.8421,7,0
124,8,20,12379.15,2,1,8,0
85,2,17,6998.92,2,0.8182,7,0
197,2,16,12674.4,4,0.6667,8,0
47,3,15,9934.99,2,1,3,0
188,2,12,9736.97,2,0.7143,5,0
176,2,11,21235.62,2,1,3,0
42,2,11,40646.79,2,1,2,0
46,3,10,11301,2,0.875,4,0
104,2,26,23199,2,1,2,0
119,10,134,112912.3,10,0.8333,11,1
59,8,524,17438.84,1,1,72,1
88,4,187,21550.94,4,0.9454,8,1
65,1,175,47319.63,1,1,4,1
62,6,119,12220.71,3,0.9651,7,1
75,2,114,187418.04,2,0.7733,15,1
116,2,109,21207.9,2,0.9259,5,1
323,2,108,11168.6,2,0.9533,4,1
107,2,73,25040.74,2,0.6667,10,1
126,1,71,11125.65,1,1,2,1
115,6,69,18161.58,4,1,7,1
115,3,60,13769.96,4,1,7,1
82,1,55,12533.39,2,0.6087,10,1
99,3,23,148249.6,2,1,3,1
50,5,21,12565.19,5,1,5,1
27,3,48,142438.83,3,1,2,1
112,2,45,11958.45,2,0.641,9,1
116,1,41,8390.1,4,0.8537,8,1
92,1,41,6299.52,2,0.425,6,1
165,4,40,4748.25,3,1,4,1
111,2,36,3377.38,2,1,5,1
6,3,34,19425.31,2,1,3,1
121,4,33,12816.59,2,0.6,7,1
103,3,33,32630.99,2,0.5714,3,1
74,2,33,5026,2,0.6129,3,1
55,5,31,54550.97,4,0,11,1
41,3,30,207143.55,2,1,4,0
15,9,49,31024.82,7,0.9167,14,0
19,4,28,14775.73,3,0.92,6,0
55,6,28,33919.91,4,0,2,1
6,3,27,9014.94,2,1,3,0
5,3,27,16576.71,2,1,3,0
77,3,26,33347.81,2,0.7273,6,0
47,1,23,4674.54,2,1,2,0
120,4,23,14840.56,1,1,6,0
57,3,19,11083.75,3,0,10,0
120,4,19,9197.71,4,0,10,0
116,1,18,36778.08,1,1,4,0
114,6,16,53244.8,4,0,7,0
49,3,16,10962.04,1,1,8,1
73,2,15,4958,2,1,2,0
12,1,15,106900,4,1,1,1
11,4,15,1056.52,2,1,3,0
101,2,14,1581.96,2,1,3,0
52,4,14,9662.91,2,0,9,0
92,3,13,2884.88,2,1,4,0
116,6,13,1616.2,4,1,3,0
50,2,13,1222.45,2,1,4,0
24,3,12,142842.66,2,1,3,1
71,2,13,60787.74,2,1,2,0
56,2,94,11773.79,2,0.9892,3,0
156,5,234,44386.03,2,0.8972,16,1
59,3,10,26076.98,2,0.875,4,0
81,3,18,6553,3,1,2,0
96,6,26,13888.8,5,0.7857,6,1
164,2,20,14255.89,2,0.625,7,0
118,3,289,162563.94,2,0.5827,8,1
72,6,23,3494,6,0.8889,4,0
58,2,12,4260,2,0.8182,4,0
103,2,13,3293,2,1,2,0
56,9,54,6165.91,2,1,19,1
